app_id,platform_id
1446840,1
1519150,1
1519150,3
1519150,5
552120,1
552120,4
2644320,1
2644320,4
486500,1
790610,1
293720,1
293720,4
3319780,1
2444980,1
2444980,3
576740,1
576740,3
2920570,1
1885520,1
941580,1
2685900,1
2685900,2
2685900,3
1521920,1
1521920,3
3464180,1
1894370,1
3105620,1
3105620,2
260570,1
260570,4
1662210,1
1662210,2
1987060,1
1987060,2
1987060,3
1839860,1
1839860,3
618360,1
362620,1
362620,2
2022230,1
1505390,1
1505390,3
3306470,1
3306470,2
1396290,1
1396290,3
1222270,1
1222270,2
1222270,4
2361030,1
677850,1
2319870,1
2319870,2
610410,1
2393470,1
2244130,1
2286070,1
2286070,2
585420,1
585420,2
585420,5
1144400,1
1195430,1
1195430,2
2128050,1
2128050,4
49520,1
2495200,1
569610,1
448690,1
448690,2
1231770,1
1231770,2
1208490,1
1233030,1
1233030,2
1233030,4
511190,1
511190,2
2245330,1
1179500,1
1179500,4
2579540,1
2579540,3
533260,1
736230,1
865860,1
865860,4
392100,1
392100,2
1360890,1
1488620,1
665120,1
1455920,1
1455920,4
2781170,1
2781170,3
2627550,1
2627550,2
2022510,1
2022510,4
1254620,1
1436410,1
1436410,2
1436410,4
892490,1
760660,1
760660,4
2243710,1
2243710,5
1480650,1
1340310,1
959800,1
2182630,1
1442650,1
1442650,4
276730,1
276730,2
392110,1
392110,2
392110,5
1749840,1
1749840,2
1969790,1
1969790,2
1185730,1
1185730,3
3169070,1
3169070,2
876370,1
876370,2
876370,3
876370,4
2842540,1
2705800,1
2705800,2
1016970,1
485570,1
1573540,1
1752430,1
1054150,1
1054150,3
1054150,4
527960,1
3116190,1
3116190,2
3116190,3
1516940,1
1516940,2
1458680,1
1366280,1
1470940,1
1470940,3
1470940,4
2020490,1
2020490,2
1273620,1
1273620,2
1273620,3
2413750,1
1672140,1
1422790,1
1422790,2
726620,1
726620,4
726620,5
2703220,1
2703220,2
1202820,1
1202820,2
1433320,1
1433320,3
878420,1
878420,3
878420,4
2693350,1
2693350,2
2693350,4
418160,1
418160,2
418160,4
970220,1
970220,2
2984890,1
2984890,3
955610,1
955610,3
2460190,1
2534490,1
2534490,2
372960,1
2932880,1
464900,1
2784080,1
2784080,3
1549030,1
1549030,3
259810,1
2952820,1
810330,1
810330,2
290890,1
2506820,1
2633860,1
2633860,2
1271710,1
3188910,1
2997060,1
2325060,1
1869710,1
1836730,1
1162990,1
1162990,2
2544500,1
2544500,3
2513440,1
2513440,2
862130,1
862130,4
2289040,1
1778890,1
1778890,4
2343130,1
2343130,3
704670,1
2470610,1
595120,1
960070,1
2788330,1
1547430,1
1547430,4
1565650,1
1633430,1
1633430,2
1355370,1
870690,1
870690,2
760860,1
760860,5
1150820,1
1150820,2
703840,1
703840,4
364360,1
2753520,1
2753520,3
2753520,4
846850,1
400280,1
400280,3
400280,4
2636450,1
2636450,2
2636450,4
1782120,1
256190,1
256190,2
1771700,1
1771700,2
1771700,4
99410,1
99410,2
3087140,1
1293610,1
1293610,2
1293610,5
1044770,1
200020,1
1764730,1
1764730,3
1936860,1
1936860,2
1119790,1
1119790,3
1119790,5
2573530,1
3426550,1
3426550,2
1859120,1
1859120,2
3106340,1
3106340,2
900290,1
900290,2
1291100,1
1291100,4
1044460,1
1044460,3
2699670,1
2699670,2
299780,1
299780,4
1148650,1
1148650,4
1047610,1
1058410,1
1058410,2
1058410,4
1872920,1
1872920,2
2370950,1
2370950,3
1608220,1
1608220,2
499440,1
499440,2
544310,1
3141580,1
3141580,2
3141580,3
3202710,1
2222200,1
2222200,2
2546620,1
3004270,1
3004270,3
1774650,1
1774650,2
553570,1
553570,2
312540,1
312540,3
312540,4
2828770,1
2828770,4
1659270,1
1659270,3
1798670,1
1164040,1
1164040,3
1164040,4
700560,1
1057850,1
1057850,2
444480,1
444480,2
444480,3
444480,4
977840,1
977840,2
1112350,1
1112350,3
1112350,5
1615560,1
1615560,3
1398710,1
1398710,2
962950,1
962950,2
962950,3
962950,4
1363660,1
1311250,1
1740730,1
1249880,1
2318020,1
2318020,3
649660,1
503650,1
503650,4
549160,1
549160,3
549160,5
3102240,1
1300790,1
1300790,2
1196890,1
1196890,4
1425630,1
1425630,3
1425630,5
218020,1
479990,1
1943710,1
495820,1
495820,2
917880,1
917880,2
1014260,1
1014260,2
1014260,3
3189580,1
3189580,2
1197390,1
1197390,2
1275370,1
2687110,1
2687110,5
259080,1
2558520,1
2558520,4
333990,1
642580,1
642580,2
642580,3
1174890,1
1174890,2
1784580,1
543980,1
543980,2
1624990,1
352360,1
352360,2
352360,3
2562620,1
2322550,1
1052900,1
891870,1
891870,2
2582350,1
2582350,2
676540,1
676540,5
2334590,1
2334590,2
2334590,5
1306110,1
1306110,4
249190,1
249190,4
914320,1
914320,2
914320,4
2197680,1
648380,1
1241050,1
1571130,1
1571130,4
1571130,5
651520,1
651520,2
959410,1
959410,5
3469600,1
2006310,1
2337090,1
2337090,2
2337090,3
936180,1
1627750,1
1138290,1
1138290,2
625220,1
625220,2
625220,4
2892470,1
2892470,2
2892470,3
2892470,4
2371110,1
2371110,2
2371110,3
1644310,1
890910,1
890910,2
680330,1
680330,2
1278270,1
1278270,4
373800,1
1548640,1
1562440,1
1562440,2
1348800,1
1236620,1
2931920,1
2931920,3
2123430,1
2123430,5
1544730,1
1544730,2
1544730,4
1537820,1
1537820,3
1029860,1
1029860,2
1029860,4
1539710,1
1539710,2
1539710,4
508790,1
508790,2
508790,3
772210,1
772210,2
777670,1
777670,4
2718710,1
3468590,1
338320,1
338320,3
338320,4
2598030,1
2533060,1
893180,1
670020,1
670020,2
2250470,1
1621380,1
1621380,3
1380120,1
1380120,2
1380120,4
2930010,1
2930010,4
2778850,1
802650,1
802650,4
862800,1
862800,3
2557730,1
1583230,1
1583230,4
340810,1
340810,2
340810,4
2489010,1
2489010,2
2548400,1
2548400,2
831050,1
831050,2
1228790,1
1016610,1
1016610,3
1980400,1
1980400,2
1215310,1
1215310,2
2156610,1
1192410,1
1192410,2
1192410,5
380150,1
380150,2
464630,1
1867450,1
1867450,4
1492450,1
1492450,2
1419480,1
1269550,1
1269550,2
2136200,1
1773990,1
972420,1
972420,2
972420,3
1288170,1
1288170,2
717440,1
2959180,1
2959180,4
2329060,1
367780,1
367780,2
712060,1
712060,5
488950,1
2491030,1
2491030,2
2491030,3
3357870,1
3357870,4
639840,1
639840,2
762610,1
762610,2
3333110,1
3333110,2
2578250,1
2578250,2
1048420,1
1048420,2
2929590,1
2004180,1
2004180,2
717400,1
717400,2
1361060,1
1361060,2
1361060,4
1567860,1
1567860,2
599670,1
1269850,1
1269850,4
2200560,1
2543970,1
2543970,5
2639780,1
1584060,1
1584060,2
2742490,1
2742490,2
2498160,1
2498160,2
2498160,3
2670900,1
2670900,2
1490610,1
1490610,4
1207030,1
1207030,2
1207030,5
2769080,1
1159510,1
2755410,1
2755410,2
563190,1
563190,2
575330,1
575330,2
850550,1
850550,4
513330,1
513330,2
513330,5
3303320,1
2926950,1
2926950,2
2926950,4
3250240,1
2266920,1
503950,1
503950,3
3505880,1
3505880,2
2165400,1
2165400,2
2051080,1
2051080,2
2051080,4
2217910,1
1260770,1
1260770,2
2743220,1
485440,1
485440,3
2650030,1
761290,1
363050,1
363050,3
2142840,1
2142840,2
2142840,3
2142840,5
1908840,1
1908840,2
1908840,4
2092190,1
2092190,2
2092190,4
2494350,1
2354570,1
2354570,5
436530,1
436530,2
1369340,1
1369340,2
1127560,1
1136330,1
1136330,3
111300,1
200130,1
200130,2
2361860,1
2361860,3
1926120,1
1926120,2
963190,1
963190,2
2183780,1
2183780,4
2183780,5
2205230,1
268360,1
268360,3
268360,4
2347200,1
2347200,4
1202300,1
2469200,1
2469200,4
528940,1
1771070,1
1771070,3
3204460,1
1373980,1
1042530,1
3217300,1
1587880,1
386930,1
386930,2
386930,3
1542670,1
1542670,2
262450,1
262450,2
262450,4
3049900,1
3049900,2
1587350,1
589200,1
589200,2
589200,3
2205380,1
2205380,2
1356360,1
1356360,2
1356360,3
1248120,1
1248120,2
1365720,1
1365720,4
800680,1
800680,4
2314060,1
1495050,1
2850300,1
2850300,2
1575900,1
615590,1
615590,2
366960,1
3083090,1
656360,1
656360,3
521680,1
521680,4
791990,1
791990,2
262080,1
294670,1
294670,2
1325220,1
1325220,2
1564900,1
1564900,3
1564900,4
1000650,1
1040200,1
1040200,4
2604030,1
2604030,2
1956740,1
1956740,2
1956740,4
683430,1
785950,1
464240,1
464240,3
2223170,1
2223170,2
2223170,3
1573700,1
1573700,2
421060,1
421060,3
421060,4
2287070,1
2287070,4
2536500,1
2536500,2
1372460,1
676240,1
676240,2
676240,4
766780,1
1181830,1
1181830,3
1316310,1
2324060,1
2324060,4
1941840,1
1941840,4
2361570,1
2361570,3
2361570,5
2850860,1
2850860,2
2631520,1
2631520,2
1016920,1
682490,1
1220510,1
1757700,1
1757700,2
1600030,1
2461040,1
2364570,1
2364570,2
2471620,1
2471620,4
2471620,5
762110,1
762110,2
2499990,1
2499990,2
1329540,1
1329540,2
1030430,1
2187660,1
2187660,3
1045930,1
346160,1
346160,2
346160,3
346160,4
1584950,1
1584950,3
1584950,5
2758340,1
2758340,2
709370,1
709370,2
709370,5
332370,1
749920,1
749920,4
383020,1
383020,2
383020,3
383020,4
2242660,1
2242660,2
1381630,1
1381630,2
1381630,3
2373360,1
2373360,3
2373360,4
1406270,1
1406270,3
824260,1
1948210,1
1948210,3
1909790,1
357840,1
2939670,1
2939670,4
1571210,1
1571210,3
1571210,4
716680,1
1878580,1
1878580,2
1878580,5
731760,1
731760,2
3030000,1
409580,1
550320,1
3051910,1
615350,1
615350,2
615350,4
591140,1
591140,2
591140,3
2408090,1
820300,1
820300,4
1219170,1
1219170,4
1864850,1
1864850,2
297000,1
3018680,1
3018680,2
370050,1
370050,2
370050,3
3225520,1
3225520,3
1492540,1
1492540,4
2888660,1
2888660,2
1159560,1
1159560,2
517630,1
517630,2
1851320,1
1573720,1
1573720,3
1573720,4
446440,1
446440,5
2803110,1
2509290,1
2509290,2
2509290,3
1056960,1
1056960,2
1056960,4
1905040,1
1905040,2
1869600,1
336060,1
462100,1
462100,2
1205800,1
1205800,2
1205800,3
410390,1
993780,1
993780,2
3081260,1
3081260,4
1030360,1
1030360,2
1030360,4
1864210,1
1864210,2
1509710,1
1509710,4
776830,1
776830,3
2418740,1
1908260,1
342860,1
987840,1
987840,2
716090,1
812560,1
812560,3
812560,4
444520,1
444520,2
1412580,1
1438100,1
581590,1
1879330,1
1879330,2
1879330,3
795480,1
795480,3
795480,4
865100,1
556960,1
556960,2
1876000,1
1876000,2
3460190,1
3460190,2
328760,1
906160,1
906160,2
906160,3
906160,4
1130410,1
1130410,2
1130410,3
2356140,1
2168150,1
784150,1
784150,5
1990790,1
1990790,3
1990790,4
1949980,1
1949980,2
444170,1
1458000,1
3337050,1
3337050,2
3337050,4
1004780,1
1004780,2
1004780,3
2809030,1
2846060,1
2846060,2
2527690,1
2527690,4
1379470,1
1379470,2
1574910,1
1574910,2
1604420,1
1604420,4
1538470,1
3176820,1
1963060,1
1412120,1
1412120,3
596140,1
596140,2
2335970,1
2335970,2
2207050,1
3022780,1
3022780,2
3022780,4
828070,1
828070,2
828070,4
1453280,1
1453280,2
1453280,4
1257660,1
1257660,2
2448930,1
740340,1
740340,2
740340,3
2972780,1
955030,1
617030,1
617030,3
736590,1
736590,3
290000,1
290000,2
280930,1
280930,2
1234890,1
1234890,3
302130,1
749960,1
2274610,1
1047240,1
1047240,2
2312510,1
2005400,1
2005400,2
776000,1
1397470,1
3045770,1
3045770,2
2753830,1
1565500,1
1565500,2
1495800,1
1495800,2
2249080,1
2257360,1
2257360,2
2257360,3
1500660,1
2619220,1
2619220,2
1561850,1
1561850,2
2115710,1
2115710,2
1263350,1
1263350,2
3036610,1
1370510,1
365300,1
365300,2
703300,1
921570,1
921570,4
2685670,1
2685670,3
1393610,1
1393610,3
1393610,4
1293860,1
1293860,3
574270,1
574270,2
359320,1
559030,1
559030,2
1494050,1
1494050,2
1736760,1
1736760,4
1244830,1
781290,1
2529830,1
2529830,2
2529830,3
3409800,1
3409800,4
1888440,1
401360,1
401360,2
1921950,1
1921950,3
1921950,4
2954260,1
2954260,3
2954260,4
2676190,1
2676190,2
362680,1
362680,2
2293700,1
2293700,2
2233370,1
2233370,3
1928290,1
1928290,2
1928290,3
2972120,1
2972120,2
2892230,1
2892230,3
2290190,1
773620,1
773620,2
1032230,1
1032230,2
1032230,3
428750,1
3292220,1
3292220,3
2833960,1
2618370,1
2618370,2
2780880,1
2780880,4
2780880,5
2615410,1
2615410,3
2123390,1
2123390,3
650780,1
650780,4
3395530,1
3395530,2
3395530,3
374950,1
454160,1
454160,3
454160,4
3335170,1
2670700,1
2670700,2
2443030,1
2443030,2
2443030,4
992750,1
711390,1
907180,1
2122830,1
1611360,1
2780590,1
1653980,1
2424240,1
1354800,1
1354800,4
1960190,1
786110,1
786110,2
791180,1
1464910,1
1464910,2
1464910,3
2261150,1
2261150,2
2261150,4
335050,1
2544090,1
2544090,2
2544090,3
1863250,1
1863250,2
2426830,1
727020,1
727020,3
3490190,1
3490190,2
3490190,4
1458900,1
1458900,2
906470,1
906470,2
3091150,1
3091150,3
3091150,4
1858090,1
1858090,3
1858090,4
2624050,1
2624050,3
2573490,1
2573490,2
1334290,1
1413670,1
2573260,1
2573260,2
2573260,3
1758200,1
1758200,2
739190,1
739190,4
2758210,1
1972230,1
261640,1
1653890,1
1653890,2
1653890,3
1653890,4
1509180,1
1509180,2
1509180,3
809500,1
372930,1
372930,2
372930,3
372930,4
709410,1
592580,1
2136470,1
2136470,3
3211360,1
3211360,2
313400,1
367580,1
367580,3
2660840,1
2660840,2
2660840,4
779150,1
779150,2
3150150,1
3150150,3
800050,1
1191700,1
1191700,2
853940,1
2356050,1
3250720,1
3250720,2
3250720,3
2487110,1
2487110,2
768460,1
1479340,1
1479340,2
1016250,1
741010,1
1522660,1
1522660,2
1522660,3
312840,1
312840,2
748600,1
748600,2
1202570,1
1493760,1
1493760,2
2655720,1
2655720,3
2655720,4
359600,1
1761260,1
1240840,1
1367980,1
1367980,2
1367980,3
1426050,1
1426050,2
1426050,4
2300270,1
2300270,2
2323080,1
2323080,2
1866430,1
2828890,1
2828890,2
2828890,3
432720,1
432720,2
432720,4
1918710,1
1918710,4
90200,1
90200,2
90200,3
90200,4
280320,1
929280,1
929280,3
242940,1
761770,1
2010740,1
2010740,2
2364660,1
2364660,2
2364660,4
1546570,1
1195560,1
1195560,2
1519690,1
1519690,2
854670,1
854670,2
854670,5
816090,1
816090,2
2997980,1
2686110,1
2686110,3
527310,1
2184640,1
2184640,2
1433570,1
1433570,3
576420,1
576420,3
959260,1
959260,2
959260,4
1003190,1
3124740,1
924460,1
924460,2
1746150,1
1746150,3
1746150,4
1626350,1
1626350,4
2248950,1
2535820,1
2535820,2
1430240,1
1430240,2
2880990,1
2880990,4
3025290,1
3025290,2
756530,1
756530,2
756530,4
377870,1
377870,2
377870,3
2710380,1
2710380,2
563490,1
563490,2
563490,3
2530170,1
2530170,3
1614030,1
493770,1
493770,3
1370410,1
1370410,2
427910,1
427910,2
2010700,1
2010700,2
2866550,1
2866550,2
434960,1
434960,2
434960,4
1284540,1
773490,1
773490,2
1856210,1
1856210,2
42220,1
42220,3
1437270,1
2884740,1
2846810,1
1675020,1
1675020,4
907310,1
907310,2
907310,3
907310,4
616700,1
616700,3
587480,1
587480,5
301200,1
301200,4
3196460,1
1224650,1
1004860,1
3047290,1
3047290,4
1509830,1
1509830,2
1947660,1
1947660,2
1947660,5
2135630,1
2135630,3
2135630,4
1063860,1
3105180,1
3105180,2
1042170,1
1042170,2
2200270,1
2200270,2
2200270,5
443650,1
1050580,1
1050580,2
1050580,4
421610,1
3013980,1
3013980,2
2120310,1
2116790,1
2116790,2
946000,1
3078570,1
2918190,1
2918190,2
2918190,3
2840890,1
2840890,2
2840890,3
893900,1
1624850,1
1624850,2
1624850,3
351030,1
1566410,1
2749000,1
1228490,1
873960,1
873960,2
491930,1
224000,1
224000,2
224000,3
1281920,1
1281920,2
878620,1
878620,3
1979610,1
1979610,3
2350190,1
2350190,2
222160,1
885810,1
885810,5
2146760,1
2146760,3
403090,1
403090,2
3110220,1
3110220,3
1503480,1
2772830,1
2670550,1
625040,1
625040,4
259720,1
259720,2
511690,1
511690,4
1046560,1
1046560,2
1046560,4
516120,1
695720,1
1869200,1
1869200,4
3385440,1
674900,1
763730,1
763730,2
763730,4
777270,1
777270,2
777270,5
932570,1
932570,3
932570,4
932570,5
1787080,1
2004650,1
2004650,2
2004650,4
679740,1
679740,2
679740,3
1908770,1
1908770,2
2149190,1
2149190,2
2719650,1
2719650,4
2180570,1
1565710,1
2891250,1
2208950,1
613350,1
668780,1
1790840,1
1790840,3
951070,1
951070,4
869370,1
869370,2
3283830,1
3283830,2
3283830,4
1273320,1
3409940,1
3409940,4
823940,1
823940,5
233110,1
3316860,1
2173530,1
2173530,2
2492370,1
2979020,1
1185960,1
1185960,3
367140,1
731690,1
731690,3
2484230,1
2484230,3
2019380,1
2324700,1
2324700,4
2969140,1
2969140,2
907780,1
907780,2
1392410,1
1392410,3
3245030,1
3245030,2
3245030,4
1329190,1
2206230,1
2206230,3
467390,1
1988810,1
1988810,2
411610,1
491530,1
1515730,1
1515730,2
577580,1
1949890,1
1949890,3
2755320,1
1442840,1
1442840,2
1389180,1
1389180,2
1389180,3
2607990,1
2607990,2
2607990,3
2300850,1
2300850,2
2300850,4
664650,1
664650,2
673830,1
673830,3
2752710,1
2752710,2
2752710,4
2280970,1
1272840,1
1418990,1
1418990,2
1632230,1
1632230,5
1158150,1
1158150,2
314500,1
2467840,1
2467840,3
656300,1
656300,2
971180,1
979480,1
2732730,1
2732730,3
2732730,4
469720,1
469720,4
868430,1
788720,1
788720,2
375120,1
375120,2
375120,4
2150950,1
1613820,1
1613820,5
1293370,1
1293370,2
1293370,4
326950,1
1142810,1
1142810,3
457670,1
640860,1
640860,4
1471600,1
979740,1
979740,2
2143700,1
2143700,2
2801010,1
2801010,2
528720,1
1432650,1
1432650,3
887550,1
2285880,1
1961250,1
1291740,1
412660,1
412660,2
629400,1
757310,1
812140,1
812140,2
812140,4
1459890,1
1459890,2
1459890,3
1459890,5
1118850,1
1118850,2
1118850,3
1767310,1
431370,1
431370,2
823470,1
823470,3
2433320,1
2433320,2
1973700,1
1973700,2
1547030,1
1547030,2
407880,1
407880,2
407880,4
2316070,1
1612770,1
1612770,4
978790,1
978790,3
758530,1
758530,5
1973470,1
2796040,1
2796040,2
1644320,1
705620,1
705620,4
765780,1
765780,2
2682800,1
1584300,1
1584300,2
1584300,3
3098700,1
3098700,2
887530,1
922820,1
3318380,1
2940490,1
2305940,1
3254320,1
3254320,2
1212480,1
2228450,1
2228450,2
536990,1
2783860,1
1946140,1
2226890,1
2226890,2
958850,1
958850,3
958850,4
2147340,1
548840,1
3064480,1
660030,1
660030,2
660030,3
2685600,1
2685600,2
464440,1
1779940,1
3070830,1
3070830,2
2936130,1
929570,1
929570,2
1559570,1
1348380,1
1348380,3
1335020,1
1001390,1
3342270,1
3342270,2
582550,1
582550,2
582550,4
807060,1
807060,2
2473030,1
320410,1
320410,2
320410,4
1139880,1
1139880,2
1139880,5
1856910,1
2719920,1
2719920,2
1883580,1
1883580,3
1883580,4
2318830,1
951440,1
951440,2
1482400,1
1482400,4
432130,1
2233590,1
2233590,4
2005630,1
2741820,1
2741820,2
3291130,1
2709800,1
2708470,1
2708470,2
2563960,1
2563960,2
805760,1
805760,3
2727970,1
2727970,3
2727970,4
448670,1
448670,2
3299230,1
3193800,1
3193800,2
1998680,1
1998680,2
1998680,4
2053080,1
2053080,3
